,study_hours,attendance,internal_score,prev_result,sleep_hours,extra_activity,final_score,pass_fail
335,1.366559221,73.98352826,75.52279804,75.95350251,6.303033298,3,78.10656631,1
336,8.699145256,95.74229505,43.96797157,64.8443129,6.737419054,1,88.6499114,1
337,7.332920734,68.11969496,77.61597697,53.67872542,6.214318131,2,93.33567867,1
338,5.267564462,79.02941751,67.39499492,94.96585482,4.726150003,3,76.25846991,1
339,1.880507446,81.6132144,32.14567515,45.72309283,6.513686741,1,56.80535182,0
340,5.424542876,50.65472283,48.0378022,56.05169167,8.507068287,3,67.1471214,1
341,5.261245937,83.1768686,62.38360697,60.24538181,7.074599279,3,79.68913194,1
342,2.558816829,58.90179834,90.77907538,60.75834928,4.481080084,0,87.13865336,1
343,4.904664843,98.05351587,80.90183488,72.90577077,6.128627751,3,100,1
344,4.58654261,57.43313639,81.98945648,96.01530864,7.074599279,3,88.58554424,1
345,6.542650882,70.73120619,59.78453341,46.84848983,8.01143588,1,78.17488784,1
346,6.715842858,54.2674834,54.21544948,38.50509634,8.07201974,1,75.33259058,1
347,1.407736088,99.84371259,55.97271341,43.82293429,6.171519945,0,73.1433086,1
348,4.371513532,75.10975052,99.13546946,64.8443129,7.561964747,3,100,1
349,6.632739241,79.76925087,32.8076434,75.20675689,4.060787104,0,75.28932144,1
350,5.528226327,53.35382387,90.69220473,50.01347525,7.816576278,3,86.31061658,1
351,8.708408571,87.49802352,70.5072786,87.11628573,9.479721685,2,100,1
352,6.928242685,60.49527965,60.70307934,90.29589975,7.67544081,2,89.20684347,1
353,2.466409844,94.90271447,67.39499492,64.8443129,9.242191561,0,88.61274955,1
354,1.635118727,60.25698202,64.0668259,94.32485735,8.343838333,0,75.12859206,1
355,6.781773504,59.53438603,91.13962667,47.65687141,4.723350498,0,86.36199247,1
356,1.238601795,51.82748339,93.04913048,64.8443129,9.414719844,1,82.9946437,1
357,6.271980231,73.60334726,59.52046488,64.8443129,4.398663066,1,90.50712386,1
358,9.462072173,78.24205666,49.37794581,88.9398987,7.203804835,1,97.70424141,1
359,6.179267601,53.28543197,71.464523,64.8443129,4.852822743,0,83.22034476,1
360,4.493529336,88.77638083,93.86543419,84.35132125,4.070239664,3,100,1
361,6.789593966,72.66444174,44.74635323,75.93132864,6.532205561,2,83.23319066,1
362,5.124276014,76.21951347,73.60766085,42.42001386,5.770244246,0,83.19627691,1
363,5.910551104,72.03813735,74.20921541,68.15188432,6.916002963,1,91.39371229,1
364,9.473183279,73.98352826,81.31791157,98.92688177,7.46319932,1,100,1
365,4.47492374,77.98201657,39.20973796,95.61716465,4.262434434,0,72.49647343,1
366,9.650715074,57.7620123,80.10774753,33.02216151,7.074599279,0,91.08719623,1
367,9.148155778,59.09640652,67.39499492,41.5370371,7.074599279,1,95.50641828,1
368,2.762120213,93.08928105,42.57781762,39.22101414,6.059004119,3,68.81401689,1
369,1.624251708,97.30577311,46.62803274,80.8185937,7.074599279,1,74.49840028,1
370,1.907002012,73.98352826,97.99765658,87.24497309,7.913749892,1,89.63035248,1
371,1.163996431,63.53723366,42.66838669,44.94579564,9.073626178,0,56.79802963,0
372,1.849986647,82.19997716,67.39499492,65.40968851,8.15495696,3,90.29708052,1
373,7.147060961,70.43670855,64.45944995,88.84921196,6.579586464,1,95.46076762,1
374,1.640697836,51.26931778,47.30617521,81.29610813,8.037799734,1,59.78522816,0
375,3.870780673,57.80762987,90.95249309,67.95660438,7.074599279,2,84.74403847,1
376,8.603877799,85.79861144,67.39499492,71.32433833,5.837880993,0,93.99377306,1
377,1.209447422,82.9461971,66.03721478,65.58523828,8.73391096,2,73.00253119,1
378,8.330216343,51.35479963,55.14633586,50.82839159,6.678517098,2,78.64876753,1
379,5.674863893,61.0986081,71.5065596,64.8443129,8.790282043,1,79.31742677,1
380,2.063483449,61.55373983,41.44667108,78.22197114,8.934534242,0,73.09431866,1
381,7.270634488,73.98352826,57.37570757,91.13260411,9.145374026,3,98.51135197,1
382,6.660485621,50.98552689,97.85886256,74.54039478,9.499811415,1,94.69569782,1
383,8.897248122,55.2054291,48.06934029,83.27850759,6.585911323,3,84.02840004,1
384,7.615639394,89.99580427,75.97156652,41.20501445,5.91320091,3,97.45263976,1
385,8.231328373,58.9272331,52.7633045,62.30902321,7.49319248,0,89.69780229,1
386,3.538311153,82.63730539,84.1431188,30.65321339,6.227034541,2,76.66309988,1
387,2.596955894,61.90913905,39.16115625,47.26752052,7.074599279,0,53.44824785,0
388,7.755532765,54.97206964,97.88747316,80.85232006,8.233515176,3,100,1
389,8.261512653,73.98352826,61.7652679,99.42669659,8.130430111,1,97.32283995,1
390,9.914546278,86.11334659,46.52353243,36.94246697,6.247317322,3,85.21798831,1
391,4.713559092,92.78482341,35.14477231,58.10460211,5.00116121,1,74.26000211,1
392,4.348162772,91.51099323,41.88305336,86.00496781,6.583176031,1,73.127934,1
393,7.987716647,69.85917648,66.3841764,44.28249442,4.855564864,0,85.19676371,1
394,4.067231862,83.40425683,53.59022235,68.85594645,9.340582211,3,82.7542966,1
395,5.674863893,60.24921477,88.02183561,81.31499072,6.075264764,2,100,1
396,8.725714767,73.98352826,60.16212666,73.11898152,4.926758483,3,86.14807785,1
397,4.860946246,94.81679093,47.40999908,43.16173142,4.152686559,3,75.03396998,1
398,7.75783961,50.65009618,73.20014906,54.87691981,7.874934318,2,83.82265171,1
399,7.790885867,54.27542654,79.47440518,84.86542491,7.821413905,0,97.00569779,1
400,1.92811482,60.39431276,41.69293355,68.79585599,7.074599279,3,57.69656894,0
401,9.12297616,51.32661019,41.73334514,30.36607295,4.430271333,3,68.739433,1
402,5.547271352,59.07177175,32.56699989,83.2693532,6.457773369,1,67.51434336,1
403,8.438117195,79.15207805,81.54814105,32.47179485,5.86730497,3,95.99430409,1
404,3.880446409,71.07122753,76.46631693,82.20136479,8.062723838,2,90.62758441,1
405,9.059709056,73.98352826,67.39499492,44.17363921,7.634675497,1,96.62440899,1
406,5.674863893,90.87217809,89.09193143,97.06514361,6.187562369,0,100,1
407,1.097538863,67.09086758,86.39691071,55.75585259,5.307355326,1,70.09139275,1
408,9.148437788,62.97117167,70.97480551,52.88521314,9.928215797,2,94.33281555,1
409,1.821580091,68.98462041,90.77898964,40.42216352,6.724009727,2,77.12955083,1
410,3.873822738,79.51474713,44.4088847,51.39229508,8.129645415,1,79.50992994,1
411,9.550557703,63.40318204,37.83437336,91.36555333,4.843317805,0,82.58690446,1
412,9.555464322,81.20744539,48.88247281,99.74340363,6.913538198,1,100,1
413,6.160940993,70.47058261,33.99607993,55.78166714,4.165220319,0,71.5345598,1
414,6.68653491,77.60235904,67.39499492,61.40274417,7.032730707,1,90.36824798,1
415,5.674863893,71.80632646,95.56239846,64.8443129,9.784104443,2,100,1
416,3.638896945,64.72328798,32.75404785,92.03370463,7.074599279,3,69.26359399,1
417,3.957980908,97.42266535,38.54769398,71.51310339,4.233976075,3,76.22389426,1
418,7.052666105,88.18028971,61.65393198,57.40679887,4.185734746,0,87.78139058,1
419,7.771370765,57.00565879,95.37125123,58.88352886,6.32792056,0,100,1
420,8.124211394,93.42339879,52.13092735,78.69327025,4.960149619,0,97.24023613,1
421,8.106563285,74.37155991,65.50643661,30.22527845,4.140112578,2,81.14186888,1
422,1.820854927,94.72761134,32.91010013,73.37125362,8.537281684,1,66.29867906,1
423,5.674863893,89.9927628,40.38402407,54.88451073,6.751138053,2,76.61988498,1
424,1.51802884,71.26067522,99.06410861,64.8443129,5.735468632,3,86.01204811,1
425,5.674863893,51.12346542,97.55830875,36.50934479,9.400499098,0,88.70943728,1
426,4.973774512,63.43386797,30.34579867,71.17415869,4.696833761,1,68.7337833,1
427,8.989337645,77.08171073,96.62682498,63.66810229,9.735512974,3,100,1
428,5.674863893,81.67391099,74.73839565,64.8443129,5.883800304,3,87.62012442,1
429,2.053603148,62.89438427,90.75428062,34.53975161,9.330422034,3,77.74327753,1
430,2.286925138,56.9678037,67.39499492,70.59886512,7.617657259,2,72.96655541,1
431,7.853595685,91.74651184,66.091722,69.30392116,8.960244158,0,93.6017898,1
432,6.56396257,99.22010904,64.21926062,69.24620661,9.904078979,3,97.07884408,1
433,1.910104085,76.28450912,67.39499492,72.24413666,5.730432627,0,80.10097524,1
434,1.756961255,58.58396429,39.77558783,77.35275561,9.766812912,2,67.59390909,1
435,7.308722183,63.61536633,32.09815129,86.34922998,6.336891369,3,75.98106699,1
436,1.654867057,50.91953383,51.55509591,48.88745041,6.313071428,2,51.32340308,0
437,8.396740534,95.71494033,79.32765339,87.75345871,6.042322626,2,100,1
438,7.356180044,55.88755414,44.12974165,64.87789776,7.248445644,0,74.80464107,1
439,1.732139026,78.82582378,77.14027033,35.39407954,4.924870259,3,68.13495853,1
440,1.763539427,63.70276103,97.89384323,34.09856505,7.322268912,2,75.82792963,1
441,9.879756207,77.70890013,36.57305011,53.39668231,7.250228874,3,84.95714796,1
442,4.368437162,82.57101942,77.08214828,84.9427884,8.571410876,0,92.45521118,1
443,4.335779324,91.48709019,61.06251535,79.53766543,9.001899772,2,83.17120585,1
444,5.674863893,60.32106359,90.76995781,85.20304753,7.074599279,0,100,1
445,9.525237196,50.54979143,42.40048526,66.20883395,7.074599279,3,83.58123453,1
446,9.874009574,73.98352826,78.48381666,60.81392986,5.556009384,3,97.74220117,1
447,7.780403667,95.00093209,88.66807028,40.32167687,5.16774302,0,97.12774012,1
448,5.674863893,93.69450388,96.12299536,52.97349275,4.345885493,1,94.05266756,1
449,1.75150645,73.98352826,77.82736198,60.38135563,7.074599279,2,78.45805573,1
450,7.994322243,80.02584302,64.80223348,36.20203008,5.621486153,3,88.56988837,1
451,6.025638248,83.25183373,73.24930681,45.44283669,9.798504315,3,93.24428071,1
452,4.817998083,58.76856393,67.39499492,71.87577058,7.074599279,2,87.93278867,1
453,9.157189466,95.7205973,69.94268226,81.496418,6.083662234,0,100,1
454,5.674863893,70.93852624,32.12709418,64.8443129,7.482805606,0,68.96623955,1
455,5.674863893,69.15692641,95.16640869,95.31793319,4.835180208,0,100,1
456,1.102182803,75.94588526,78.26687257,74.97956397,6.664262495,1,81.17075793,1
457,5.217945778,52.34829834,67.39499492,59.48736373,7.757405929,1,84.32275037,1
458,1.506729481,58.31416844,45.09726067,74.53241553,6.933386991,3,62.14469322,1
459,2.069361246,86.90168082,67.39499492,84.99561327,6.410672804,0,90.36855404,1
460,2.057736221,54.1399334,57.5705084,38.28353336,9.963090333,2,64.29247743,1
461,6.842892719,80.15760547,75.58630839,58.69334228,9.281888573,3,93.24777645,1
462,7.714403913,62.26745548,37.46151212,88.78615999,7.740435749,2,86.51583089,1
463,6.250318886,69.4647807,76.04917132,64.8443129,7.416264167,3,90.89369471,1
464,9.659552936,73.98352826,99.9589608,64.8443129,7.723962879,1,100,1
465,4.373835216,67.78363582,33.37484272,71.14385526,5.207872647,3,64.80469828,1
466,5.674863893,85.95229526,98.4021929,42.91333772,6.37082646,1,91.7040127,1
467,5.674863893,64.85608578,58.48355725,55.35648092,7.074599279,3,86.00003286,1
468,3.012362547,78.32023201,90.95274152,53.41579021,6.853276225,0,87.04256492,1
469,9.669002855,73.80252011,67.39499492,31.8337696,7.258147504,2,99.6133856,1
470,1.109390272,83.18355827,69.69113827,31.69342347,7.074599279,0,72.96474884,1
471,9.72890944,96.84148697,81.69144465,88.21879306,9.784173083,3,100,1
472,1.388439208,86.62860486,91.49608929,49.1149567,9.456727666,3,86.60396058,1
473,9.020288023,60.74701893,58.28982252,66.26551364,8.332859413,3,93.01079264,1
474,5.749309982,51.55915675,52.89232131,50.91079015,7.200319773,1,68.15751159,1
475,9.936683165,73.98352826,76.73153699,95.84754716,9.219814958,2,100,1
476,1.664169083,79.75389654,86.54921594,48.15077312,7.074599279,2,83.38035032,1
477,5.674863893,52.57129067,83.35995943,60.07597689,8.743058766,3,87.17355311,1
478,9.723722821,74.81831236,85.84695542,91.09111753,7.074599279,3,100,1
479,5.707880598,73.98352826,60.49083204,88.93534968,7.074599279,1,89.86868459,1
480,6.664587743,66.71219454,87.24839513,64.8443129,5.65460541,0,85.89790579,1
481,7.261738201,88.54561019,38.41463388,86.18503169,9.262543486,0,87.86001531,1
482,5.090869583,55.32991266,68.11423686,64.8443129,9.664252563,2,80.08462197,1
483,6.648022721,53.75688909,30.40310623,63.80782105,4.892775816,1,61.67001635,0
484,6.258828807,86.40943781,52.72100809,64.8443129,6.77605363,3,80.47934925,1
485,9.110422094,74.77456581,55.65230744,35.64210596,9.885924269,2,91.74573599,1
486,1.409017423,84.42011982,57.73208841,80.95575149,7.074599279,1,73.01424995,1
487,3.528668706,71.74136693,78.68270447,64.75228066,9.181285135,0,90.27109102,1
488,9.553703357,62.32010166,57.19906709,60.57954918,7.532389133,1,91.41744264,1
489,9.012374055,90.95511588,61.40855358,64.8443129,6.251979448,0,100,1
490,5.100910775,89.97079395,67.39499492,64.8443129,5.714701333,1,81.40358443,1
491,6.58119338,84.73482354,67.39499492,41.12357174,5.219338547,2,83.62270594,1
492,3.496430647,63.60725686,45.90887391,72.71576046,8.570789148,0,67.7731581,1
493,2.693090438,79.51153334,35.12371466,39.47478576,6.319243041,2,62.86715988,1
494,5.173285644,68.04869485,72.24140154,82.59625602,7.067652773,2,88.933448,1
495,5.674863893,54.57910367,76.7748959,75.98686094,6.95395288,0,83.43527834,1
496,6.252905007,95.86567877,67.39499492,96.96302348,7.463674175,0,100,1
497,1.699611733,56.84093155,62.44458307,64.8443129,7.074599279,3,60.60261346,0
498,9.769553269,97.51186769,56.58500461,33.99383048,9.884436062,3,99.67110877,1
499,9.8758967,72.30028865,90.43335547,64.8443129,6.445505251,3,100,1
